Run 1 : 

Red Wine Individual Average Error
for Euclidean : 0,495297805642633
for Manhattan : 0,495297805642633
for Minkowski : 0,70846394984326
Red Wine Individual Average Euclidean Error : 0,495297805642633, Correct Count : 303(94%), False Count : 16(5%)
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 3
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
